-rwxr-xr-x 1 root root      22976 Sep 17  2025 pldd
-rwxr-xr-x 1 root root      35224 Sep 26  2024 pmap
-rwxr-xr-x 1 root root       4041 Jul 25  2025 pod2html
-rwxr-xr-x 1 root root      18898 Jul 25  2025 pod2man
-rwxr-xr-x 1 root root      13112 Jul 25  2025 pod2text
-rwxr-xr-x 1 root root       4107 Jul 25  2025 pod2usage
-rwxr-xr-x 1 root root       3658 Jul 25  2025 podchecker
-rwxr-xr-x 1 root root      72272 Jun 22  2025 pr
-rwxr-xr-x 1 root root      59880 Mar 31  2024 preconv
lrwxrwxrwx 1 root root         11 Dec 10  2021 print -> run-mailcap
-rwxr-xr-x 1 root root      35208 Jun 22  2025 printenv
-rwxr-xr-x 1 root root      55744 Jun 22  2025 printf
-rwxr-xr-x 1 root root      27536 Jun  5  2025 prlimit
-rwxr-xr-x 1 root root      13659 Jul 25  2025 prove
-rwxr-xr-x 1 root root      18816 Mar 31  2024 prtstat
-rwxr-xr-x 1 root root     146424 Sep 26  2024 ps
-rwxr-xr-x 1 root root      14640 Mar 31  2024 pslog
-rwxr-xr-x 1 root root      36168 Mar 31  2024 pstree
lrwxrwxrwx 1 root root          6 Mar 31  2024 pstree.x11 -> pstree
-rwxr-xr-x 1 root root       3566 Jul 25  2025 ptar
-rwxr-xr-x 1 root root       2645 Jul 25  2025 ptardiff
-rwxr-xr-x 1 root root       4395 Jul 25  2025 ptargrep
-rwxr-xr-x 1 root root      55848 Jun 22  2025 ptx
-rwxr-xr-x 1 root root      35336 Jun 22  2025 pwd
-rwxr-xr-x 1 root root      14720 Sep 26  2024 pwdx
-rwxr-xr-x 1 root root       7816 Nov 12 12:15 py3clean
-rwxr-xr-x 1 root root      13314 Nov 12 12:15 py3compile
lrwxrwxrwx 1 root root         31 Nov 12 12:15 py3versions -> ../share/python3/py3versions.py
lrwxrwxrwx 1 root root          9 Nov 12 12:15 pydoc3 -> pydoc3.12
-rwxr-xr-x 1 root root         80 Nov  6 13:44 pydoc3.12
lrwxrwxrwx 1 root root         13 Nov 12 12:15 pygettext3 -> pygettext3.12
-rwxr-xr-x 1 root root      24224 Nov  6 13:44 pygettext3.12
-rwxr-xr-x 1 root root        215 Feb  2  2024 pygmentize
lrwxrwxrwx 1 root root         10 Nov 12 12:15 python3 -> python3.12
lrwxrwxrwx 1 root root         17 Nov 12 12:15 python3-config -> python3.12-config
-rwxr-xr-x 1 root root    8016832 Nov  6 13:44 python3.12
lrwxrwxrwx 1 root root         34 Nov  6 13:44 python3.12-config -> x86_64-linux-gnu-python3.12-config
lrwxrwxrwx 1 root root         23 Oct 21 17:07 ranlib -> x86_64-linux-gnu-ranlib
lrwxrwxrwx 1 root root          4 Mar 31  2024 rbash -> bash
-rwxr-xr-x 1 root root     104976 Jul 10  2025 rdma
-rwxr-xr-x 1 root root     612832 Apr  8  2024 re2c
-rwxr-xr-x 1 root root     612832 Apr  8  2024 re2go
-rwxr-xr-x 1 root root     612832 Apr  8  2024 re2rust
lrwxrwxrwx 1 root root         24 Oct 21 17:07 readelf -> x86_64-linux-gnu-readelf
-rwxr-xr-x 1 root root      43432 Jun 22  2025 readlink
-rwxr-xr-x 1 root root      43432 Jun 22  2025 realpath
-rwxr-xr-x 1 root root      14720 Apr  8  2024 recode-sr-latin
-rwxr-xr-x 1 root root      22912 Jun  5  2025 rename.ul
-rwxr-xr-x 1 root root      14720 Jun  5  2025 renice
lrwxrwxrwx 1 root root          4 Apr  8  2024 reset -> tset
-rwxr-xr-x 1 root root      22912 Jun  5  2025 resizepart
-rwxr-xr-x 1 root root      14720 Jun  5  2025 rev
-rwxr-xr-x 1 root root         30 Jul 21  2023 rgrep
-rwxr-xr-x 1 root root      59912 Jun 22  2025 rm
-rwxr-xr-x 1 root root      47528 Jun 22  2025 rmdir
lrwxrwxrwx 1 root root          4 Oct 10  2024 rnano -> nano
-rwxr-xr-x 1 root root       1658 Jul 10  2025 routel
-rwxr-xr-x 1 root root      96864 Apr  8  2024 rpcgen
-rwxr-xr-x 1 root root      12639 Jan 16  2025 rrsync
-rwxr-xr-x 1 root root     514176 Jan 16  2025 rsync
-rwxr-xr-x 1 root root       5136 Jan 16  2025 rsync-ssl
lrwxrwxrwx 1 root root          6 Jul 10  2025 rtstat -> lnstat
-rwxr-xr-x 1 root root      18491 Dec 10  2021 run-mailcap
-rwxr-xr-x 1 root root      27464 Mar 31  2024 run-parts
-rwxr-xr-x 1 root root   10831608 Nov  7 00:00 runc
-rwxr-xr-x 1 root root      35336 Jun 22  2025 runcon
lrwxrwxrwx 1 root root         23 Sep  5  2025 rview -> /etc/alternatives/rview
lrwxrwxrwx 1 root root         22 Sep  5  2025 rvim -> /etc/alternatives/rvim
lrwxrwxrwx 1 root root          3 Apr  8  2024 rzsh -> zsh
lrwxrwxrwx 1 root root         27 Mar 30  2024 sanstats -> ../lib/llvm-18/bin/sanstats
lrwxrwxrwx 1 root root         27 May 27  2024 sanstats-18 -> ../lib/llvm-18/bin/sanstats
-rwxr-xr-x 1 root root      10487 Mar 31  2024 savelog
-rwxr-xr-x 1 root root     684992 Jul  2  2025 scalar
-rwxr-xr-x 1 root root     137816 Aug 26  2025 scp
-rwxr-xr-x 1 root root      55680 Jun  5  2025 script
-rwxr-xr-x 1 root root      43392 Jun  5  2025 scriptlive
-rwxr-xr-x 1 root root      35200 Jun  5  2025 scriptreplay
-rwxr-xr-x 1 root root      51600 Apr  8  2024 sdiff
-rwxr-xr-x 1 root root     113224 Apr  8  2024 sed
lrwxrwxrwx 1 root root         11 Dec 10  2021 see -> run-mailcap
-rwxr-xr-x 1 root root       2450 Feb  4  2024 select-editor
-rwxr-xr-x 1 root root       1583 Feb  4  2024 sensible-browser
-rwxr-xr-x 1 root root       1556 Feb  4  2024 sensible-editor
-rwxr-xr-x 1 root root        921 Feb  4  2024 sensible-pager
-rwxr-xr-x 1 root root       1176 Feb  4  2024 sensible-terminal
-rwxr-xr-x 1 root root      51720 Jun 22  2025 seq
-rwxr-xr-x 1 root root      27288 Jun  5  2025 setarch
-rwxr-xr-x 1 root root      39304 Jun  5  2025 setpriv
-rwxr-xr-x 1 root root      14720 Jun  5  2025 setsid
-rwxr-xr-x 1 root root      35200 Jun  5  2025 setterm
-rwxr-xr-x 1 root root     154280 Aug 26  2025 sftp
lrwxrwxrwx 1 root root          6 May 30  2024 sg -> newgrp
lrwxrwxrwx 1 root root          4 Mar 31  2024 sh -> dash
-rwxr-xr-x 1 root root      39336 Jun 22  2025 sha1sum
-rwxr-xr-x 1 root root      39336 Jun 22  2025 sha224sum
-rwxr-xr-x 1 root root      39336 Jun 22  2025 sha256sum
-rwxr-xr-x 1 root root      39336 Jun 22  2025 sha384sum
-rwxr-xr-x 1 root root      39336 Jun 22  2025 sha512sum
-rwxr-xr-x 1 root root       9982 Jul 25  2025 shasum
-rwxr-xr-x 1 root root      55816 Jun 22  2025 shred
-rwxr-xr-x 1 root root      47624 Jun 22  2025 shuf
lrwxrwxrwx 1 root root         21 Oct 21 17:07 size -> x86_64-linux-gnu-size
-rwxr-xr-x 1 root root      27048 Sep 26  2024 skill
-rwxr-xr-x 1 root root      22976 Sep 26  2024 slabtop
-rwxr-xr-x 1 root root      35336 Jun 22  2025 sleep
lrwxrwxrwx 1 root root          3 Aug 26  2025 slogin -> ssh
lrwxrwxrwx 1 root root          5 Sep 26  2024 snice -> skill
-rwxr-xr-x 1 root root      35304 Mar 31  2024 soelim
-rwxr-xr-x 1 root root     105272 Jun 22  2025 sort
-rwxr-xr-x 1 root root      19449 Jul 25  2025 splain
-rwxr-xr-x 1 root root      56256 Jun 22  2025 split
lrwxrwxrwx 1 root root         29 May 27  2024 split-file-18 -> ../lib/llvm-18/bin/split-file
-rwxr-xr-x 1 root root      18584 Feb 25  2024 sponge
-rwxr-xr-x 1 root root     327872 Sep 11  2025 sqlite3
-rwxr-xr-x 1 root root     132168 Jul 10  2025 ss
-rwxr-xr-x 1 root root     846888 Aug 26  2025 ssh
-rwxr-xr-x 1 root root     301488 Aug 26  2025 ssh-add
-rwxr-sr-x 1 root _ssh     309688 Aug 26  2025 ssh-agent
-rwxr-xr-x 1 root root       1455 Jul 21  2025 ssh-argv0
-rwxr-xr-x 1 root root      13078 Dec 18  2023 ssh-copy-id
-rwxr-xr-x 1 root root     453056 Aug 26  2025 ssh-keygen
-rwxr-xr-x 1 root root     338368 Aug 26  2025 ssh-keyscan
-rwxr-xr-x 1 root root      88592 Jun 22  2025 stat
-rwxr-xr-x 1 root root      51720 Jun 22  2025 stdbuf
-rwxr-xr-x 1 root root    2087432 Apr 18  2024 strace
-rwxr-xr-x 1 root root       1821 Feb 16  2021 strace-log-merge
-rwxr-xr-x 1 root root       8061 Jul 25  2025 streamzip
lrwxrwxrwx 1 root root         24 Oct 21 17:07 strings -> x86_64-linux-gnu-strings
lrwxrwxrwx 1 root root         22 Oct 21 17:07 strip -> x86_64-linux-gnu-strip
-rwxr-xr-x 1 root root      80408 Jun 22  2025 stty
-rwsr-xr-x 1 root root      55680 Jun  5  2025 su
-rwsr-xr-x 1 root root     277936 Jun 25  2025 sudo
lrwxrwxrwx 1 root root          4 Jun 25  2025 sudoedit -> sudo
-rwxr-xr-x 1 root root      98256 Jun 25  2025 sudoreplay
-rwxr-xr-x 1 root root      35240 Jun 22  2025 sum
-rwxr-xr-x 1 root root    1851528 Apr  1  2020 swig3.0
-rwxr-xr-x 1 root root      35240 Jun 22  2025 sync
-rwxr-xr-x 1 root root    1501304 Jul 11  2025 systemctl
lrwxrwxrwx 1 root root         22 Jul 11  2025 systemd -> ../lib/systemd/systemd
-rwxr-xr-x 1 root root      14792 Jul 11  2025 systemd-ac-power
-rwxr-xr-x 1 root root     203624 Jul 11  2025 systemd-analyze
-rwxr-xr-x 1 root root      19024 Jul 11  2025 systemd-ask-password
-rwxr-xr-x 1 root root      18896 Jul 11  2025 systemd-cat
-rwxr-xr-x 1 root root      23112 Jul 11  2025 systemd-cgls
-rwxr-xr-x 1 root root      39392 Jul 11  2025 systemd-cgtop
lrwxrwxrwx 1 root root         14 Jul 11  2025 systemd-confext -> systemd-sysext
-rwxr-xr-x 1 root root      43744 Jul 11  2025 systemd-creds
-rwxr-xr-x 1 root root      72624 Jul 11  2025 systemd-cryptenroll
-rwxr-xr-x 1 root root      80840 Jul 11  2025 systemd-cryptsetup
-rwxr-xr-x 1 root root      27080 Jul 11  2025 systemd-delta
-rwxr-xr-x 1 root root      18888 Jul 11  2025 systemd-detect-virt
-rwxr-xr-x 1 root root      22984 Jul 11  2025 systemd-escape
-rwxr-xr-x 1 root root      60232 Jul 11  2025 systemd-firstboot
-rwxr-xr-x 1 root root      22984 Jul 11  2025 systemd-id128
-rwxr-xr-x 1 root root      23008 Jul 11  2025 systemd-inhibit
-rwxr-xr-x 1 root root      19072 Jul 11  2025 systemd-machine-id-setup
-rwxr-xr-x 1 root root      52000 Jul 11  2025 systemd-mount
-rwxr-xr-x 1 root root      27304 Jul 11  2025 systemd-notify
-rwxr-xr-x 1 root root      18888 Jul 11  2025 systemd-path
-rwxr-xr-x 1 root root     199912 Jul 11  2025 systemd-repart
-rwxr-xr-x 1 root root      68392 Jul 11  2025 systemd-run
-rwxr-xr-x 1 root root      31176 Jul 11  2025 systemd-socket-activate
-rwxr-xr-x 1 root root      22992 Jul 11  2025 systemd-stdio-bridge
-rwxr-xr-x 1 root root      55952 Jul 11  2025 systemd-sysext
-rwxr-xr-x 1 root root      68224 Jul 11  2025 systemd-sysusers
-rwxr-xr-x 1 root root     117448 Jul 11  2025 systemd-tmpfiles
-rwxr-xr-x 1 root root      35272 Jul 11  2025 systemd-tty-ask-password-agent
lrwxrwxrwx 1 root root         13 Jul 11  2025 systemd-umount -> systemd-mount
-rwxr-xr-x 1 root root      18744 Apr  8  2024 tabs
-rwxr-xr-x 1 root root      39336 Jun 22  2025 tac
-rwxr-xr-x 1 root root      64032 Jun 22  2025 tail
-rwxr-xr-x 1 root root     432048 Apr  8  2024 tar
-rwxr-xr-x 1 root root      31104 Jun  5  2025 taskset
-rwxr-xr-x 1 root root     137704 Mar 31  2024 tbl
lrwxrwxrwx 1 root root          8 Mar 31  2024 tclsh -> tclsh8.6
-rwxr-xr-x 1 root root      14488 Mar 31  2024 tclsh8.6
-rwxr-xr-x 1 root root       7654 Mar 31  2024 tcltk-depends
-rwxr-xr-x 1 root root      39432 Jun 22  2025 tee
-rwxr-xr-x 1 root root      14648 Mar 31  2024 tempfile
-rwxr-xr-x 1 root root      47552 Jun 22  2025 test
-rwxr-xr-x 1 root root      92584 Apr  8  2024 tic
-rwxr-xr-x 1 root root      47560 Jul 11  2025 timedatectl
-rwxr-xr-x 1 root root      39880 Jun 22  2025 timeout
-rwxr-xr-x 1 root root      22928 Sep 26  2024 tload
-rwxr-xr-x 1 root root      22840 Apr  8  2024 toe
-rwxr-xr-x 1 root root     134864 Sep 26  2024 top
-rwxr-xr-x 1 root root      96776 Jun 22  2025 touch
-rwxr-xr-x 1 root root      26968 Apr  8  2024 tput
-rwxr-xr-x 1 root root      47624 Jun 22  2025 tr
-rwxr-xr-x 1 root root      85400 Oct 27 13:50 tree
-rwxr-xr-x 1 root root     744056 Mar 31  2024 troff
-rwxr-xr-x 1 root root      26936 Jun 22  2025 true
-rwxr-xr-x 1 root root      39432 Jun 22  2025 truncate
-rwxr-xr-x 1 root root       4619 Feb 25  2024 ts
-rwxr-xr-x 1 root root      26944 Apr  8  2024 tset
-rwxr-xr-x 1 root root      47624 Jun 22  2025 tsort
-rwxr-xr-x 1 root root      35336 Jun 22  2025 tty
-rwxr-xr-x 1 root root      15378 Sep 17  2025 tzselect
-rwxr-xr-x 1 root root      41657 Jan 27  2023 ucf
-rwxr-xr-x 1 root root      19367 Jan 27  2023 ucfq
-rwxr-xr-x 1 root root      11111 Jan 27  2023 ucfr
-rwxr-xr-x 1 root root      31104 Jun  5  2025 uclampset
-rwxr-xr-x 1 root root      55992 Aug  9  2024 uconv
-rwxr-xr-x 1 root root      22920 Jun  5  2025 ul
-rwsr-xr-x 1 root root      39296 Jun  5  2025 umount
-rwxr-xr-x 1 root root      35336 Jun 22  2025 uname
-rwxr-xr-x 2 root root       2346 Jan 27  2025 uncompress
-rwxr-xr-x 1 root root      39456 Jun 22  2025 unexpand
-rwxr-xr-x 1 root root      39432 Jun 22  2025 uniq
-rwxr-xr-x 1 root root      35336 Jun 22  2025 unlink
lrwxrwxrwx 1 root root         24 Mar 31  2025 unlzma -> /etc/alternatives/unlzma
-rwxr-xr-x 1 root root       5725 Jul 10  2024 unminimize
-rwxr-xr-x 2 root root     133496 Aug 22  2023 unpigz
-rwxr-xr-x 1 root root      43624 Jun  5  2025 unshare
lrwxrwxrwx 1 root root          2 Mar 31  2025 unxz -> xz
-rwxr-xr-x 2 root root     178608 Oct  2  2024 unzip
-rwxr-xr-x 1 root root      76208 Oct  2  2024 unzipsfx
-rwxr-xr-x 1 root root      59784 Sep 18  2025 update-alternatives
-rwxr-xr-x 1 root root      14720 Sep 26  2024 uptime
-rwxr-xr-x 1 root root      35336 Jun 22  2025 users
-rwxr-xr-x 1 root root      22912 Jun  5  2025 utmpdump
-rwxr-xr-x 1 root root        528 Nov 10  2022 valgrind
-rwxr-xr-x 1 root root      30880 Apr  8  2024 valgrind-di-server
-rwxr-xr-x 1 root root      14488 Apr  8  2024 valgrind-listener
-rwxr-xr-x 1 root root      22688 Apr  8  2024 valgrind.bin
-rwxr-xr-x 1 root root      31176 Jul 11  2025 varlinkctl
-rwxr-xr-x 1 root root     142312 Jun 22  2025 vdir
lrwxrwxrwx 1 root root         38 Mar 30  2024 verify-uselistorder -> ../lib/llvm-18/bin/verify-uselistorder
lrwxrwxrwx 1 root root         38 May 27  2024 verify-uselistorder-18 -> ../lib/llvm-18/bin/verify-uselistorder
-rwxr-xr-x 1 root root      71864 Apr  8  2024 vgdb
lrwxrwxrwx 1 root root         20 Sep  5  2025 vi -> /etc/alternatives/vi
-rwxr-xr-x 1 root root       4889 Feb 25  2024 vidir
lrwxrwxrwx 1 root root         22 Sep  5  2025 view -> /etc/alternatives/view
lrwxrwxrwx 1 root root         21 Sep  5  2025 vim -> /etc/alternatives/vim
-rwxr-xr-x 1 root root    4126400 Sep  5  2025 vim.basic
-rwxr-xr-x 1 root root    1736392 Sep  5  2025 vim.tiny
lrwxrwxrwx 1 root root         25 Sep  5  2025 vimdiff -> /etc/alternatives/vimdiff
-rwxr-xr-x 1 root root       2154 Sep  5  2025 vimtutor
-rwxr-xr-x 1 root root       1976 Feb 25  2024 vipe
-rwxr-xr-x 1 root root      39712 Sep 26  2024 vmstat
-rwxr-xr-x 1 root root      27008 Sep 26  2024 w
-rwxr-xr-x 1 root root      22912 Jun  5  2025 wall
-rwxr-xr-x 1 root root      31584 Sep 26  2024 watch
-rwxr-xr-x 1 root root      22840 Jun 26  2025 watchgnupg
-rwxr-xr-x 1 root root      55824 Jun 22  2025 wc
-rwxr-xr-x 1 root root      35224 Jun  5  2025 wdctl
-rwxr-xr-x 1 root root     470032 Jun 19  2024 wget
-rwxr-xr-x 1 root root      48416 Apr  8  2024 whatis
-rwxr-xr-x 1 root root      31576 Jun  5  2025 whereis
lrwxrwxrwx 1 root root         23 Mar 31  2024 which -> /etc/alternatives/which
-rwxr-xr-x 1 root root       1080 Mar 31  2024 which.debianutils
-rwxr-xr-x 1 root root      59928 Jun 22  2025 who
-rwxr-xr-x 1 root root      35336 Jun 22  2025 whoami
lrwxrwxrwx 1 root root          7 Mar 31  2024 wish -> wish8.6
-rwxr-xr-x 1 root root      14488 Mar 31  2024 wish8.6
-rwxr-xr-x 1 root root      22920 Jun  5  2025 write
lrwxrwxrwx 1 root root         29 Apr  1  2024 www-browser -> /etc/alternatives/www-browser
lrwxrwxrwx 1 root root          7 Jun  5  2025 x86_64 -> setarch
-rwxr-xr-x 1 root root      31440 Oct 21 17:07 x86_64-linux-gnu-addr2line
-rwxr-xr-x 1 root root      55792 Oct 21 17:07 x86_64-linux-gnu-ar
-rwxr-xr-x 1 root root     745768 Oct 21 17:07 x86_64-linux-gnu-as
-rwxr-xr-x 1 root root      22800 Oct 21 17:07 x86_64-linux-gnu-c++filt
lrwxrwxrwx 1 root root         23 Jan 31  2024 x86_64-linux-gnu-cpp -> x86_64-linux-gnu-cpp-13
-rwxr-xr-x 1 root root    1027128 Sep  4  2024 x86_64-linux-gnu-cpp-13
-rwxr-xr-x 1 root root    1961344 Oct 21 17:07 x86_64-linux-gnu-dwp
-rwxr-xr-x 1 root root      35552 Oct 21 17:07 x86_64-linux-gnu-elfedit
lrwxrwxrwx 1 root root         23 Jan 31  2024 x86_64-linux-gnu-g++ -> x86_64-linux-gnu-g++-13
-rwxr-xr-x 1 root root    1027128 Sep  4  2024 x86_64-linux-gnu-g++-13
lrwxrwxrwx 1 root root         23 Jan 31  2024 x86_64-linux-gnu-gcc -> x86_64-linux-gnu-gcc-13
-rwxr-xr-x 1 root root    1023032 Sep  4  2024 x86_64-linux-gnu-gcc-13
lrwxrwxrwx 1 root root         26 Jan 31  2024 x86_64-linux-gnu-gcc-ar -> x86_64-linux-gnu-gcc-ar-13
-rwxr-xr-x 1 root root      27216 Sep  4  2024 x86_64-linux-gnu-gcc-ar-13
lrwxrwxrwx 1 root root         26 Jan 31  2024 x86_64-linux-gnu-gcc-nm -> x86_64-linux-gnu-gcc-nm-13
-rwxr-xr-x 1 root root      27216 Sep  4  2024 x86_64-linux-gnu-gcc-nm-13
lrwxrwxrwx 1 root root         30 Jan 31  2024 x86_64-linux-gnu-gcc-ranlib -> x86_64-linux-gnu-gcc-ranlib-13
-rwxr-xr-x 1 root root      27216 Sep  4  2024 x86_64-linux-gnu-gcc-ranlib-13
lrwxrwxrwx 1 root root         24 Jan 31  2024 x86_64-linux-gnu-gcov -> x86_64-linux-gnu-gcov-13
-rwxr-xr-x 1 root root     442496 Sep  4  2024 x86_64-linux-gnu-gcov-13
lrwxrwxrwx 1 root root         29 Jan 31  2024 x86_64-linux-gnu-gcov-dump -> x86_64-linux-gnu-gcov-dump-13
-rwxr-xr-x 1 root root     356432 Sep  4  2024 x86_64-linux-gnu-gcov-dump-13
lrwxrwxrwx 1 root root         29 Jan 31  2024 x86_64-linux-gnu-gcov-tool -> x86_64-linux-gnu-gcov-tool-13
-rwxr-xr-x 1 root root     311352 Sep  4  2024 x86_64-linux-gnu-gcov-tool-13
-rwxr-xr-x 1 root root       2185 May 15  2025 x86_64-linux-gnu-gi-compile-repository
-rwxr-xr-x 1 root root       2183 May 15  2025 x86_64-linux-gnu-gi-decompile-typelib
-rwxr-xr-x 1 root root       2179 May 15  2025 x86_64-linux-gnu-gi-inspect-typelib
lrwxrwxrwx 1 root root         24 Oct 21 17:07 x86_64-linux-gnu-gold -> x86_64-linux-gnu-ld.gold
-rwxr-xr-x 1 root root     162336 Oct 21 17:07 x86_64-linux-gnu-gp-archive
-rwxr-xr-x 1 root root     178552 Oct 21 17:07 x86_64-linux-gnu-gp-collect-app
-rwxr-xr-x 1 root root     641937 Oct 21 17:07 x86_64-linux-gnu-gp-display-html
-rwxr-xr-x 1 root root     153960 Oct 21 17:07 x86_64-linux-gnu-gp-display-src
-rwxr-xr-x 1 root root     297336 Oct 21 17:07 x86_64-linux-gnu-gp-display-text
-rwxr-xr-x 1 root root     102184 Oct 21 17:07 x86_64-linux-gnu-gprof
-rwxr-xr-x 1 root root     141672 Oct 21 17:07 x86_64-linux-gnu-gprofng
lrwxrwxrwx 1 root root         23 Oct 21 17:07 x86_64-linux-gnu-ld -> x86_64-linux-gnu-ld.bfd
-rwxr-xr-x 1 root root    1359128 Oct 21 17:07 x86_64-linux-gnu-ld.bfd
-rwxr-xr-x 1 root root    3218592 Oct 21 17:07 x86_64-linux-gnu-ld.gold
lrwxrwxrwx 1 root root         28 Jan 31  2024 x86_64-linux-gnu-lto-dump -> x86_64-linux-gnu-lto-dump-13
-rwxr-xr-x 1 root root   29352592 Sep  4  2024 x86_64-linux-gnu-lto-dump-13
-rwxr-xr-x 1 root root      44544 Oct 21 17:07 x86_64-linux-gnu-nm
-rwxr-xr-x 1 root root     166536 Oct 21 17:07 x86_64-linux-gnu-objcopy
-rwxr-xr-x 1 root root     390848 Oct 21 17:07 x86_64-linux-gnu-objdump
lrwxrwxrwx 1 root root          7 Apr  8  2024 x86_64-linux-gnu-pkg-config -> pkgconf
lrwxrwxrwx 1 root root          7 Apr  8  2024 x86_64-linux-gnu-pkgconf -> pkgconf
lrwxrwxrwx 1 root root         34 Nov 12 12:15 x86_64-linux-gnu-python3-config -> x86_64-linux-gnu-python3.12-config
-rwxr-xr-x 1 root root       3027 Nov  6 13:44 x86_64-linux-gnu-python3.12-config
-rwxr-xr-x 1 root root      55792 Oct 21 17:07 x86_64-linux-gnu-ranlib
-rwxr-xr-x 1 root root     789280 Oct 21 17:07 x86_64-linux-gnu-readelf
-rwxr-xr-x 1 root root      31184 Oct 21 17:07 x86_64-linux-gnu-size
-rwxr-xr-x 1 root root      35440 Oct 21 17:07 x86_64-linux-gnu-strings
-rwxr-xr-x 1 root root     166568 Oct 21 17:07 x86_64-linux-gnu-strip
-rwxr-xr-x 1 root root      63912 Apr  8  2024 xargs
-rwxr-xr-x 1 root root     300040 Apr  8  2024 xgettext
-rwxr-xr-x 1 root root       1436 Oct 30 13:26 xml2-config
-rwxr-xr-x 1 root root       5747 Mar 31  2024 xmlsec1-config
-rwxr-xr-x 1 root root      43160 Sep 11  2023 xsel
-rwxr-xr-x 1 root root       2152 Mar 19  2025 xslt-config
-rwxr-xr-x 1 root root       5167 Jul 25  2025 xsubpp
-rwxr-xr-x 1 root root      22760 Apr 17  2023 xtail
-rwxr-xr-x 1 root root      22816 Sep  5  2025 xxd
-rwxr-xr-x 1 root root      89008 Mar 31  2025 xz
lrwxrwxrwx 1 root root          2 Mar 31  2025 xzcat -> xz
lrwxrwxrwx 1 root root          6 Mar 31  2025 xzcmp -> xzdiff
-rwxr-xr-x 1 root root       7422 Mar 31  2025 xzdiff
lrwxrwxrwx 1 root root          6 Mar 31  2025 xzegrep -> xzgrep
lrwxrwxrwx 1 root root          6 Mar 31  2025 xzfgrep -> xzgrep
-rwxr-xr-x 1 root root      10333 Mar 31  2025 xzgrep
-rwxr-xr-x 1 root root       1813 Mar 31  2025 xzless
-rwxr-xr-x 1 root root       2190 Mar 31  2025 xzmore
lrwxrwxrwx 1 root root         22 Apr  8  2024 yacc -> /etc/alternatives/yacc
lrwxrwxrwx 1 root root         29 May 27  2024 yaml-bench-18 -> ../lib/llvm-18/bin/yaml-bench
lrwxrwxrwx 1 root root         27 Mar 30  2024 yaml2obj -> ../lib/llvm-18/bin/yaml2obj
lrwxrwxrwx 1 root root         27 May 27  2024 yaml2obj-18 -> ../lib/llvm-18/bin/yaml2obj
lrwxrwxrwx 1 root root         22 May 24  2024 yarn -> ../share/yarn/bin/yarn
lrwxrwxrwx 1 root root         22 May 24  2024 yarnpkg -> ../share/yarn/bin/yarn
-rwxr-xr-x 1 root root      35208 Jun 22  2025 yes
lrwxrwxrwx 1 root root          8 Apr  8  2024 ypdomainname -> hostname
-rwxr-xr-x 1 root root       1984 Jan 27  2025 zcat
-rwxr-xr-x 1 root root       1678 Jan 27  2025 zcmp
-rwxr-xr-x 1 root root       6460 Jan 27  2025 zdiff
-rwxr-xr-x 1 root root      31008 Sep 17  2025 zdump
-rwxr-xr-x 1 root root         29 Jan 27  2025 zegrep
-rwxr-xr-x 1 root root         29 Jan 27  2025 zfgrep
-rwxr-xr-x 1 root root       2081 Jan 27  2025 zforce
-rwxr-xr-x 1 root root       8103 Jan 27  2025 zgrep
-rwxr-xr-x 1 root root     211952 Jan 22  2025 zip
-rwxr-xr-x 1 root root      72088 Jan 22  2025 zipcloak
-rwxr-xr-x 1 root root      70193 Jul 25  2025 zipdetails
-rwxr-xr-x 1 root root       2959 Oct  2  2024 zipgrep
-rwxr-xr-x 2 root root     178608 Oct  2  2024 zipinfo
-rwxr-xr-x 1 root root      63896 Jan 22  2025 zipnote
-rwxr-xr-x 1 root root      59800 Jan 22  2025 zipsplit
-rwxr-xr-x 1 root root       2206 Jan 27  2025 zless
-rwxr-xr-x 1 root root       1842 Jan 27  2025 zmore
-rwxr-xr-x 1 root root       4577 Jan 27  2025 znew
-rwxr-xr-x 1 root root       2518 Feb 25  2024 zrun
-rwxr-xr-x 1 root root     976304 Apr  8  2024 zsh
-rwxr-xr-x 1 root root        852 Feb 23  2024 zsh5
